 000  000        48572       16 | comtab
 000  000       130360       18 | comtaligent
 001  000       127438       33 | comtamri
 000  000         9960        8 | comtandemcso
 000  000         1178        1 | comtandemloc100
 000  000       106062       19 | comtandemloc3
 000  000        85792       12 | comtandemmpd
 000  000        82086        6 | comtandempatch
 000  000        45518       15 | comtandemstorage
 000  000        36213       14 | comtandemttsi
 000  000        73709       15 | comtandy
 000  000        11359       11 | comtartan
 001  000       110486       28 | comtaschunt
 001  001       241748       65 | comtascread
 000  000        20689       15 | comtbe
 001  000        79340       36 | comtcac
 000  000        38465        4 | comtccn
 001  001       138222       40 | comtcf
 002  001       317853      112 | comtcfarm
 000  000        44592        6 | comtcsinc
 001  001       142634       23 | comtctc
 000  000        56375       21 | comtde
 000  000        27503        4 | comtds
 000  000         3973        2 | comtdsnetccm
 001  000        76021       24 | comtdsnetics
 000  000        49760       12 | comtdsnetindy
 002  001       330337       72 | comtdsnetkear
 001  001       163608       27 | comtdsnetkearsarge
 000  000         6468        1 | comtdsnetwaun
 001  001       156342       64 | comteachersoft
 002  002       446630       83 | comtechline
 000  000        39382        6 | comtechreps
 000  000         1444        1 | comtecmas
 003  002       527112      120 | comtek
 000  000        26480        7 | comteknema
 000  000        25971        6 | comteldta
 000  000        42975        8 | comtelecheck
 000  000        10136        6 | comtelepath
 016  014      3639099      731 | comteleport
 002  001       386712       90 | comtellabslisle
 000  000          496        1 | comteradyne
 000  000         6026        2 | comteradyneces
 001  000        35387       27 | comteradyneicd
 000  000        42166        9 | comteradynemtest
 000  000        30307        8 | comteradynestd
 001  001       164291       41 | comteradynettd
 001  002       479769       41 | comterminus
 001  001       262771       40 | comtexel
 000  000        20823        5 | comtexnet
 001  001       260761       44 | comtexoma
 000  000         8284        2 | comtextron
 000  000         5475        2 | comtfb
 001  001       240152       59 | comtfn
 001  000       127195       45 | comtfs
 000  000        89126       16 | comth
 000  000        73722        5 | comthewire
 000  000          496        1 | comthehost
 000  000        39734       11 | comthenetusa
 000  000          496        1 | comthenews
 000  000         3628        1 | comtheriverp1
 000  000        12871        5 | comtheriverp23
 000  000        20931       10 | comtheriverp8
 000  000        14031       11 | comthermedics
 002  001       333300       75 | comthirdwave
 000  000        23091        6 | comthoughtport
 000  000         7342        3 | comthunderstone
 018  023      6053044      826 | comti
 003  002       465580      122 | comtima
 000  000        59248       10 | comtimetrend
 000  001       179396       20 | comtimken
 000  000        56960       15 | comtippecanoe
 005  004      1079580      211 | comtir
 000  000         1170        1 | comtis
 000  000        23346       11 | comtitanlinkabit
 000  000         8633        2 | comtka
 000  000        16387        6 | comtkg
 000  000        11327        7 | comtmn
 000  000        58619       14 | comtocnet
 001  001       277044       43 | comtoj
 001  000        77365       24 | comtoledolink
 001  001       160398       61 | comtownsqr
 002  001       267434       80 | comtransport
 000  000        33414        4 | comtravelnet
 001  000       111449       33 | comtraveller
 000  000        49683        3 | comtrcaccess
 001  001       152056       49 | comtrib
 000  000         1674        2 | comtridom
 001  001       232356       24 | comtrilogy
 000  002       401680        3 | comtruenorth
 000  000        47092       15 | comtrwnba
 002  001       249192       72 | comtrwsp
 001  001       358497       61 | comtrwsvl
 000  000        20823        5 | comtsagate
 000  000        33214       10 | comtscnet
 000  000        58383       12 | comtss
 000  000        10308        3 | comtstmedhat
 000  000        61307        8 | comtstonramp
 000  000        13247       13 | comttx
 000  000         9677        3 | comtudor
 000  000        29988       11 | comtuelectric
 003  003       819494      136 | comturner
 001  001       224362       25 | comtwc
 001  001       157379       39 | comunet
 000  000        55153        6 | comub
 000  000        80665        5 | comubs
 000  000         9040        1 | comucarbsct
 000  000        89551       16 | comuhc
 000  000        50272        7 | comuiagizbs
 001  000       127720       34 | comuic
 001  000       108664       32 | comuicc
 000  000         5305        2 | comukpo
 000  000        99427       22 | comultradata
 003  002       522510      123 | comultranet
 000  000          496        1 | comunibase
 001  001       142548       40 | comunipac
 000  000         2970        1 | comunipress
 002  004      1080899       75 | comunisys
 001  001       252481       63 | comunisystr
 001  000       116679       25 | comunisysgsgeag
 000  000         1940        2 | comunocal
 000  000         1178        1 | comunx
 000  000        92710        7 | comupj
 000  000        75039        9 | comups
 003  002       612729      118 | comusa1
 001  000        53754       37 | comusair
 001  002       443381       65 | comusaorgator
 000  000        36276       11 | comusaorgator1
 000  000          496        1 | comuscc
 001  001       151077       36 | comusimicro
 000  000         4836        7 | comusinternet
 000  001       150632        9 | comusnews
 000  000         1892        1 | comusonline
 002  001       386513       96 | comuswest
 000  000        18021        6 | comuswmis
 001  001       178595       53 | comutc
 000  000        89960       10 | comutcres
 001  001       180583       48 | comutelfla
 001  001       176689       39 | comuvsg
 000  000        81816       15 | comuwsi
 002  001       393569       99 | comvalleynet
 001  001       183411       37 | comvanstar
 000  001       203951       20 | comvarianos
 001  001       186387       41 | comvaxxine
 002  001       250993       76 | comvcn
 001  001       142086       28 | comvcnet
 000  000        75402       21 | comvdospk
 000  000        16288       13 | comverity
 001  001       221577       51 | comvestek
 000  000          496        1 | comvfc
 000  000         2024        3 | comvic
 001  001       280981       27 | comvicnet
 000  000          496        1 | comvii
 000  000        23808       15 | comvillage
 001  001       266824       54 | comvir
 000  000         1055        1 | comvirtus
 001  001       338696       58 | comvisi
 000  000        53227       14 | comvisicom
 001  000        59808       36 | comvisvid
 001  000        97095       36 | comvitro
 008  006      1650498      355 | comvivanet
 000  000        32881        7 | comvkool
 004  003       786809      196 | comvlsi
 000  000        80665        5 | comvmedia
 011  012      3076305      511 | comvoicenet
 000  000       111801       16 | comvought
 000  000          265        1 | comvpharm
 002  001       276683       86 | comvt
 006  009      2294107      281 | comvvm
 000  005      1440507       21 | comwaiiaws
 001  002       506070       48 | comwalmart
 000  000          496        1 | comwaldec
 003  001       388342      130 | comwanet
 000  000        19892       15 | comwang
 001  001       185091       24 | comwaterw
 000  000        22866        8 | comwavefront
