 000  000         6652        2 | comveritas
 000  000         5136        2 | comvermontel
 000  000        43059       14 | comvestek
 000  000        24921        4 | comviacom
 000  000        32566       13 | comvicr
 000  000        62842        6 | comviewlogic
 000  000        51795        8 | comviewpoint
 002  001       328284       76 | comvii
 000  000        45910        5 | comvir
 000  000        48241       13 | comvisi
 000  000        20090        6 | comvistachrome
 001  001       180616       37 | comvitinc
 001  001       299746       42 | comvitro
 001  001       309857       58 | comvivanet
 003  002       471533      135 | comvlsi
 000  000         9638        7 | comvnihouston
 000  000        21210        7 | comvo
 010  009      2367676      449 | comvoicenet
 000  000        17024        2 | comvought
 000  000       117213        4 | comvrl
 004  004      1186529      189 | comvt
 006  004       982678      269 | comvvm
 000  000        12631        4 | comwac
 000  000        40152        2 | comwaiiaws
 000  001       147488       16 | comwalmart
 000  000        95370       21 | comwalldata
 005  003       720973      203 | comwanet
 000  000        45199       17 | comwanetsdios
 000  000        11682        5 | comwang
 000  000          496        1 | comwantabesail
 000  000          436        1 | comwaters
 001  000       105457       29 | comwavenet
 000  000        85120       22 | comwazoo
 000  000         3490        1 | comwccs12
 000  000        20417        4 | comwccs17
 001  001       208029       59 | comwco
 000  000        58380        9 | comwcoil
 000  000        16856        6 | comwcom
 001  000       126682       24 | comwdc
 003  002       588497      142 | comwdni
 001  000        57782       26 | comwebcrawler
 001  000       108106       27 | comwebex
 002  002       409529       83 | comwecbwi
 000  000        20931       10 | comweccolsc
 002  001       267007       80 | comwecpgh
 000  000        35133       14 | comwell
 000  000          496        1 | comwestdat
 000  000         1754        2 | comwestnetdialup
 000  000        18870       10 | comwestnetts1
 002  001       340191       69 | comwestol
 001  003       801273       44 | comwestonia
 000  003       762628       11 | comwestpub
 000  000          496        1 | comwestworld
 001  000        66019       23 | comwflus
 001  000        60475       26 | comwham
 000  000       110769       22 | comwhidbey
 000  000         5305        2 | comwhy
 001  003       738575       65 | comwidomaker
 001  002       475530       66 | comwidomakerwmbg
 000  000        10682        6 | comwilshire
 001  001       389190       44 | comwiltel
 000  000        12460       15 | comwinc
 001  001       280594       41 | comwincam
 000  000        18513        6 | comwinternet
 003  001       350785      133 | comwinternetdialup
 000  000        37019       15 | comwis
 000  000        51609       16 | comwizard
 000  000        55389       11 | comwj
 001  000       104214       30 | comwlaaresearch
 001  001       221417       34 | comwln
 010  012      3169552      457 | comwolfenet
 000  000        19643        5 | comwonderware
 010  010      2576360      442 | comwoodtech
 001  002       461526       26 | comworldaccess
 000  000          496        1 | comworldlinxcc
 000  000         3471        3 | comworldlinxrlaval
 000  000         1932        2 | comwps
 000  000        13405       11 | comwrep
 000  000        29492        8 | comwri
 000  000        18639        6 | comwsnetb1
 000  000        13056        9 | comwsnetb2
 003  001       306398      122 | comwsnetb3
 005  005      1376861      235 | comwspice
 001  000       119492       46 | comwvi
 004  002       601666      169 | comwwa
 001  001       227019       35 | comwwdc
 002  002       534955       80 | comwyoming
 007  008      2133989      311 | comxerox
 000  000        10950        7 | comxetel
 002  001       279565       74 | comxilinx
 000  000        27422        8 | comxis
 003  002       642594      145 | comxmission
 001  002       660560       57 | comxnet
 000  000          496        1 | comxpedite
 000  000        14802        4 | comxplor
 004  002       640176      187 | comxroads
 001  001       189125       41 | comxsm
 000  000        40152        2 | comxxcal
 000  000        28785       10 | comxylogics
 000  000         1940        2 | comxyplex
 000  000        73089       15 | comyab
 001  000        67444       23 | comyahoo
 000  000         8586        3 | comyelmtelnwry10
 001  001       191987       36 | comypn
 001  001       214850       54 | comzaxis
 001  000       117122       34 | comzenox
 001  001       283089       45 | comzianet
 000  000        21832        4 | comziffcobb
 000  000        34118        2 | comziprobes
 000  000        10997        5 | comznet
 000  000        20496       14 | comzoom
 002  002       537583      101 | crcoracsa
 000  000         6153        2 | cycomcylink
 000  000        48403        5 | cycomcyta
 000  000        49967       13 | czcesnet
 000  000        10005        3 | czcunimffkarlinnovell
 000  000        19824        4 | czcunimfftroja
 000  000         1170        1 | czcuniruk
 000  000        40152        2 | czcvutfeld
 000  000          180        1 | czcvutsh
 000  000          280        1 | czmunifi
 000  000        12091        1 | czmuniics
 000  000          496        1 | czmunimath
 000  001       187590        3 | czupol
 000  000        34623       15 | czvideotex
 000  000          496        1 | czvutbrcis
 001  000       130457       39 | czvutbrro
 000  000         1754        2 | datasenettime
 000  000         9040        1 | deabb
 000  000         2146        6 | deaip
 000  000        13027        4 | debastuttgartwinformatik
 000  000         3490        1 | debawuelb
 000  000         5869        1 | dedecus
 000  000        52445        5 | dedesy
 000  000        20920        4 | dedonau
 007  027      7148602      312 | dedtagbtx
 000  000        53389        9 | dedwd
 000  000        24365        4 | deesaesoc
 000  000          496        1 | deeunetb
 000  000        39792        2 | deeunetm
 001  001       173450       39 | defhkarlsruhe
 000  000        29466       17 | defhrosenheim
 000  000        14811        4 | defhtesslingenrz
 001  001       180187       28 | defranken
 000  000        61748       12 | defreeway
 001  001       279348       26 | defuberlinfddi4
 001  000       102373       41 | degmd
 000  000        10308        3 | dehabweimarinformatik
 000  000         1488        3 | deinberlin
 000  000        65862       13 | deipf
 000  000        10813       11 | deisa
 001  001       213032       31 | dekfajuelichich
 000  000         1992        3 | dekfajuelichzam
 000  000        37783        5 | dekiss
 000  000        36734       13 | delrzmuenchen
 000  000        16951        2 | delrzmuenchenppp
 000  000        50460        5 | demdlink
 000  000        22974        4 | dempgippgarching
 001  001       136153       32 | dempgmpistuttgart
 000  000          492        1 | denacamar
 000  000       107822        6 | denetsurf
 000  000        33443       10 | denetsurfcastroprauxel
 000  000        47192        8 | denetsurfdortmund
 000  000        30789        8 | denetsurferlangen
 000  000         7550        1 | denetsurfkarlsruhe
 000  000        79798       22 | denetsurfschweinfurt
 000  001       189818       11 | denetsurfwiesbaden
 000  000         4449        1 | deping
 000  000          362        2 | deprisma
 000  000        35242       18 | deprotel
 000  000        26153        5 | deruhr
 000  000        94336       22 | desiemens
 000  000        32450       12 | desnafu
 000  000         1754        2 | desnafuberlin
 000  001       160963       15 | desnimch
